Microsoft Windows [Version 10.0.19045.6456]
(c) Microsoft Corporation. All rights reserved.

C:\Users\IET>mysql --host=192.168.10.117 --port=3306 --user=dac83 --password=welcome
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 630
Server version: 8.0.44 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use dac83;
Database changed
mysql> select * from emp,dept;
+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+--------+------------+----------+------------+------------+
| EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
| Joe     | Alax    | 3033 |  522.23 | 1996-12-24 14:23:00 | 2002 | 1002 | Cash   | COD          |          0 | NULL             |
| Joe     | Alax    | 5014 |  980.65 | 1996-08-23 13:07:00 | 2002 | 1007 | Online | Wallets      |          1 | NULL             |
| Joe     | Alax    | 5016 | 1000.95 | 1996-03-12 13:07:00 | 2002 | 1007 | Cash   | COD          |          0 | NULL             |
| Joe     | Alax    | 5099 |  790.75 | 1996-04-24 13:07:00 | 2002 | 1007 | Online | EMI Options  |          1 | NULL             |
| Raj     | Natasha | 3005 | 5160.45 | 1996-10-03 14:00:00 | 2003 | 1002 | Online | Debit Cards  |          1 | NULL             |
| Raj     | Natasha | 3020 | 5160.45 | 1996-10-03 14:00:00 | 2003 | 1007 | Cash   | COD          |          0 | NULL             |
| Grass   | Natasha | 3010 | 1309.95 | 1996-10-06 13:12:00 | 2004 | 1002 | Online | EMI Options  |          1 | NULL             |
| Grass   | Natasha | 3015 |   734.5 | 1996-10-06 13:16:00 | 2004 | 1002 | Online | EMI Options  |          1 | NULL             |
| Grass   | Natasha | 3030 |   734.5 | 1996-10-06 13:16:00 | 2004 | 1002 | Cash   | COD          |          0 | NULL             |
| Grass   | Natasha | 4054 |  1200.8 | 1996-11-22 13:07:00 | 2004 | 1003 | Cash   | COD          |          0 | NULL             |
| Grass   | Natasha | 5015 | 2133.35 | 1996-06-23 13:07:00 | 2004 | 1007 | Online | EMI Options  |          1 | NULL             |
| Raja    | Rajan   | 3008 |    4723 | 1996-10-05 12:07:00 | 2006 | 1001 | Cash   | COD          |          0 | NULL             |
| Raja    | Rajan   | 3011 | 9891.88 | 1996-10-06 13:09:00 | 2006 | 1001 | Online | EMI Options  |          1 | NULL             |
| Raja    | Rajan   | 3014 | 3721.53 | 1996-10-05 12:45:00 | 2006 | 1001 | Cash   | COD          |          0 | NULL             |
| Raja    | Rajan   | 3016 | 1729.67 | 1996-10-06 13:18:00 | 2006 | 1001 | Online | Wallets      |          1 | NULL             |
| Raja    | Rajan   | 3024 |    4723 | 1996-10-05 12:07:00 | 2006 | 1002 | Online | Credit Cards |          1 | NULL             |
| Raja    | Rajan   | 3026 | 9891.88 | 1996-10-06 13:09:00 | 2006 | 1001 | Online | Wallets      |          1 | NULL             |
| Raja    | Rajan   | 3029 | 3721.53 | 1996-10-05 12:45:00 | 2006 | 1001 | Online | Credit Cards |          1 | NULL             |
| Raja    | Rajan   | 3031 | 1729.67 | 1996-10-06 13:07:00 | 2006 | 1007 | Online | Wallets      |          1 | NULL             |
| Raja    | Rajan   | 3032 | 3434.55 | 1996-01-26 17:09:12 | 2006 | 1007 | Online | Wallets      |          1 | NULL             |
| Raja    | Rajan   | 5053 |  1500.5 | 1996-01-01 13:07:00 | 2006 | 1007 | Online | EMI Options  |          1 | NULL             |
| Raja    | Rajan   | 6502 |  535.25 | 1996-08-24 13:07:00 | 2006 | 1004 | Cash   | COD          |          0 | NULL             |
| Raja    | Rajan   | 6503 | 1100.25 | 1996-07-26 13:07:00 | 2006 | 1007 | Online | Wallets      |          1 | NULL             |
| Jackson | Monika  | 3002 |  1900.1 | 1996-10-03 12:30:00 | 2007 | 1004 | Online | Wallets      |          1 | NULL             |
| Jackson | Monika  | 3019 |  1900.1 | 1996-10-03 12:05:00 | 2007 | 1004 | Online | EMI Options  |          1 | NULL             |
| Jackson | Monika  | 3119 |   125.5 | 1996-07-26 18:37:00 | 2007 | 1001 | Online | Wallets      |          1 | NULL             |
| William | James   | 3001 |   18.69 | 1996-10-03 12:30:00 | 2008 | 1007 | Online | Credit Cards |          1 | NULL             |
| William | James   | 3006 | 1098.16 | 1996-10-03 13:37:00 | 2008 | 1007 | Online | Wallets      |          1 | NULL             |
| William | James   | 3021 | 1098.16 | 1996-10-03 13:37:00 | 2008 | 1007 | Online | Debit Cards  |          1 | NULL             |
| William | James   | 3074 |   457.4 | 1996-04-19 05:13:00 | 2008 | 1007 | Online | EMI Options  |          1 | NULL             |
| William | James   | 4001 |   145.2 | 1996-05-13 20:47:00 | 2008 | 1003 | Online | EMI Options  |          1 | NULL             |
| William | James   | 6504 | 1350.75 | 1996-07-21 13:07:00 | 2008 | 1007 | Cash   | COD          |          0 | NULL             |
+---------+---------+------+---------+---------------------+------+------+--------+--------------+------------+------------------+
49 rows in set (0.00 sec)

mysql> select * from orders where cnum=2008;
+------+---------+---------------------+------+------+--------+--------------+------------+------------------+
| ONUM | AMT     | ODATE               | CNUM | SNUM | type   | paymentType  | registered | delivery_partner |
+------+---------+---------------------+------+------+--------+--------------+------------+------------------+
| 3001 |   18.69 | 1996-10-03 12:30:00 | 2008 | 1007 | Online | Credit Cards |          1 | NULL             |
| 3006 | 1098.16 | 1996-10-03 13:37:00 | 2008 | 1007 | Online | Wallets      |          1 | NULL             |
| 3021 | 1098.16 | 1996-10-03 13:37:00 | 2008 | 1007 | Online | Debit Cards  |          1 | NULL             |
| 3074 |   457.4 | 1996-04-19 05:13:00 | 2008 | 1007 | Online | EMI Options  |          1 | NULL             |
| 4001 |   145.2 | 1996-05-13 20:47:00 | 2008 | 1003 | Online | EMI Options  |          1 | NULL             |
| 6504 | 1350.75 | 1996-07-21 13:07:00 | 2008 | 1007 | Cash   | COD          |          0 | NULL             |
+------+---------+---------------------+------+------+--------+--------------+------------+------------------+
6 rows in set (0.00 sec)

mysql> select customers.cname, salespeople.sname, round(sum(amt),2) R1  from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum group by customers.cname, salespeople.sname having R1>20000;
+-------+-------+----------+
| cname | sname | R1       |
+-------+-------+----------+
| Raja  | Rajan | 46702.71 |
+-------+-------+----------+
1 row in set (0.00 sec)

mysql> select c.cname from customers c, (select customers.cname, salespeople.sname, round(sum(amt),2) R1  from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum group by customers.cname, salespeople.sname having R1>10000) t1 ;
+---------+
| cname   |
+---------+
| ADAMS   |
| Smith   |
| William |
| Jackson |
| Raja    |
| Grass   |
| Raj     |
| Joe     |
| Santosh |
| Nitish  |
| Saleel  |
| ADAMS   |
| Smith   |
| William |
| Jackson |
| Raja    |
| Grass   |
| Raj     |
| Joe     |
| Santosh |
| Nitish  |
| Saleel  |
| ADAMS   |
| Smith   |
| William |
| Jackson |
| Raja    |
| Grass   |
| Raj     |
| Joe     |
| Santosh |
| Nitish  |
| Saleel  |
+---------+
33 rows in set (0.00 sec)

mysql> select customers.cname, salespeople.sname, sum(amt)  from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum group by customers.cname, salespeople.sname;
+---------+---------+--------------------+
| cname   | sname   | sum(amt)           |
+---------+---------+--------------------+
| Santosh | Rajan   | 2396.5100231170654 |
| Joe     | Alax    | 18353.199951171875 |
| Raj     | Natasha |    10320.900390625 |
| Grass   | Natasha |   6113.10009765625 |
| Raja    | Rajan   |   46702.7099609375 |
| Jackson | Monika  |  3925.699951171875 |
| William | James   |  4168.360059738159 |
+---------+---------+--------------------+
7 rows in set (0.00 sec)

mysql> select customers.cname, salespeople.sname, round(sum(amt),2) R1  from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum group by customers.cname, salespeople.sname;
+---------+---------+----------+
| cname   | sname   | R1       |
+---------+---------+----------+
| Santosh | Rajan   |  2396.51 |
| Joe     | Alax    |  18353.2 |
| Raj     | Natasha |  10320.9 |
| Grass   | Natasha |   6113.1 |
| Raja    | Rajan   | 46702.71 |
| Jackson | Monika  |   3925.7 |
| William | James   |  4168.36 |
+---------+---------+----------+
7 rows in set (0.00 sec)

mysql> select customers.cname, salespeople.sname, round(sum(amt),2) R1  from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum group by customers.cname, salespeople.sname having R1>20000;
+-------+-------+----------+
| cname | sname | R1       |
+-------+-------+----------+
| Raja  | Rajan | 46702.71 |
+-------+-------+----------+
1 row in set (0.00 sec)

mysql> select customers.cname, salespeople.sname, round(sum(amt),2) R1  from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum group by customers.cname, salespeople.sname having R1>10000;
+-------+---------+----------+
| cname | sname   | R1       |
+-------+---------+----------+
| Joe   | Alax    |  18353.2 |
| Raj   | Natasha |  10320.9 |
| Raja  | Rajan   | 46702.71 |
+-------+---------+----------+
3 rows in set (0.00 sec)

mysql> select customers.cname, salespeople.sname, round(sum(amt),2) R1  from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum group by customers.cname, salespeople.sname having R1>10000;
+-------+---------+----------+
| cname | sname   | R1       |
+-------+---------+----------+
| Joe   | Alax    |  18353.2 |
| Raj   | Natasha |  10320.9 |
| Raja  | Rajan   | 46702.71 |
+-------+---------+----------+
3 rows in set (0.00 sec)

mysql> select c.cname from customers c, (select customers.cname, salespeople.sname, round(sum(amt),2) R1  from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum group by customers.cname, salespeople.sname having R1>10000) t1 ;
+---------+
| cname   |
+---------+
| ADAMS   |
| Smith   |
| William |
| Jackson |
| Raja    |
| Grass   |
| Raj     |
| Joe     |
| Santosh |
| Nitish  |
| Saleel  |
| ADAMS   |
| Smith   |
| William |
| Jackson |
| Raja    |
| Grass   |
| Raj     |
| Joe     |
| Santosh |
| Nitish  |
| Saleel  |
| ADAMS   |
| Smith   |
| William |
| Jackson |
| Raja    |
| Grass   |
| Raj     |
| Joe     |
| Santosh |
| Nitish  |
| Saleel  |
+---------+
33 rows in set (0.00 sec)

mysql> select * from customers,salespeople;
+------+---------+----------+--------+------+------+---------+----------+------+
| CNUM | CNAME   | CITY     | RATING | SNUM | SNUM | SNAME   | CITY     | COMM |
+------+---------+----------+--------+------+------+---------+----------+------+
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1009 | Leo     | Wells    | 0.26 |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1008 | Cooper  | Wells    | 0.19 |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1006 | Jack    | Leeds    | 0.26 |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1005 | Moor    | London   | 0.26 |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1004 | Monika  | London   | 0.11 |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1003 | Alax    | New York |  0.1 |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1002 | Natasha | San Jose | 0.13 |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1001 | Rajan   | London   | 0.12 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1009 | Leo     | Wells    | 0.26 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1008 | Cooper  | Wells    | 0.19 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1006 | Jack    | Leeds    | 0.26 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1005 | Moor    | London   | 0.26 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1004 | Monika  | London   | 0.11 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1003 | Alax    | New York |  0.1 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1002 | Natasha | San Jose | 0.13 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1001 | Rajan   | London   | 0.12 |
| 2001 | Santosh | London   |    100 | 1001 | 1009 | Leo     | Wells    | 0.26 |
| 2001 | Santosh | London   |    100 | 1001 | 1008 | Cooper  | Wells    | 0.19 |
| 2001 | Santosh | London   |    100 | 1001 | 1007 | James   | Derby    | 0.15 |
| 2001 | Santosh | London   |    100 | 1001 | 1006 | Jack    | Leeds    | 0.26 |
| 2001 | Santosh | London   |    100 | 1001 | 1005 | Moor    | London   | 0.26 |
| 2001 | Santosh | London   |    100 | 1001 | 1004 | Monika  | London   | 0.11 |
| 2001 | Santosh | London   |    100 | 1001 | 1003 | Alax    | New York |  0.1 |
| 2001 | Santosh | London   |    100 | 1001 | 1002 | Natasha | San Jose | 0.13 |
| 2001 | Santosh | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1009 | Leo     | Wells    | 0.26 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1008 | Cooper  | Wells    | 0.19 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1007 | James   | Derby    | 0.15 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1006 | Jack    | Leeds    | 0.26 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1005 | Moor    | London   | 0.26 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1004 | Monika  | London   | 0.11 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1003 | Alax    | New York |  0.1 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1002 | Natasha | San Jose | 0.13 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1001 | Rajan   | London   | 0.12 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1009 | Leo     | Wells    | 0.26 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1008 | Cooper  | Wells    | 0.19 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1007 | James   | Derby    | 0.15 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1006 | Jack    | Leeds    | 0.26 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1005 | Moor    | London   | 0.26 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1004 | Monika  | London   | 0.11 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1003 | Alax    | New York |  0.1 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1001 | Rajan   | London   | 0.12 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1009 | Leo     | Wells    | 0.26 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1008 | Cooper  | Wells    | 0.19 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1007 | James   | Derby    | 0.15 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1006 | Jack    | Leeds    | 0.26 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1005 | Moor    | London   | 0.26 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1004 | Monika  | London   | 0.11 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1003 | Alax    | New York |  0.1 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1001 | Rajan   | London   | 0.12 |
| 2006 | Raja    | London   |    100 | 1001 | 1009 | Leo     | Wells    | 0.26 |
| 2006 | Raja    | London   |    100 | 1001 | 1008 | Cooper  | Wells    | 0.19 |
| 2006 | Raja    | London   |    100 | 1001 | 1007 | James   | Derby    | 0.15 |
| 2006 | Raja    | London   |    100 | 1001 | 1006 | Jack    | Leeds    | 0.26 |
| 2006 | Raja    | London   |    100 | 1001 | 1005 | Moor    | London   | 0.26 |
| 2006 | Raja    | London   |    100 | 1001 | 1004 | Monika  | London   | 0.11 |
| 2006 | Raja    | London   |    100 | 1001 | 1003 | Alax    | New York |  0.1 |
| 2006 | Raja    | London   |    100 | 1001 | 1002 | Natasha | San Jose | 0.13 |
| 2006 | Raja    | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1009 | Leo     | Wells    | 0.26 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1008 | Cooper  | Wells    | 0.19 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1007 | James   | Derby    | 0.15 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1006 | Jack    | Leeds    | 0.26 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1005 | Moor    | London   | 0.26 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1004 | Monika  | London   | 0.11 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1003 | Alax    | New York |  0.1 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1002 | Natasha | San Jose | 0.13 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1001 | Rajan   | London   | 0.12 |
| 2008 | William | San Jose |    300 | 1007 | 1009 | Leo     | Wells    | 0.26 |
| 2008 | William | San Jose |    300 | 1007 | 1008 | Cooper  | Wells    | 0.19 |
| 2008 | William | San Jose |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2008 | William | San Jose |    300 | 1007 | 1006 | Jack    | Leeds    | 0.26 |
| 2008 | William | San Jose |    300 | 1007 | 1005 | Moor    | London   | 0.26 |
| 2008 | William | San Jose |    300 | 1007 | 1004 | Monika  | London   | 0.11 |
| 2008 | William | San Jose |    300 | 1007 | 1003 | Alax    | New York |  0.1 |
| 2008 | William | San Jose |    300 | 1007 | 1002 | Natasha | San Jose | 0.13 |
| 2008 | William | San Jose |    300 | 1007 | 1001 | Rajan   | London   | 0.12 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1009 | Leo     | Wells    | 0.26 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1008 | Cooper  | Wells    | 0.19 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1006 | Jack    | Leeds    | 0.26 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1005 | Moor    | London   | 0.26 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1004 | Monika  | London   | 0.11 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1003 | Alax    | New York |  0.1 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1002 | Natasha | San Jose | 0.13 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1001 | Rajan   | London   | 0.12 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1009 | Leo     | Wells    | 0.26 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1008 | Cooper  | Wells    | 0.19 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1006 | Jack    | Leeds    | 0.26 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1005 | Moor    | London   | 0.26 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1004 | Monika  | London   | 0.11 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1003 | Alax    | New York |  0.1 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1002 | Natasha | San Jose | 0.13 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1001 | Rajan   | London   | 0.12 |
+------+---------+----------+--------+------+------+---------+----------+------+
99 rows in set (0.00 sec)

mysql> select * from customers c inner join salespeople s on c.snum=s.snum;
+------+---------+----------+--------+------+------+---------+----------+------+
| CNUM | CNAME   | CITY     | RATING | SNUM | SNUM | SNAME   | CITY     | COMM |
+------+---------+----------+--------+------+------+---------+----------+------+
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2001 | Santosh | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1003 | Alax    | New York |  0.1 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2006 | Raja    | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1004 | Monika  | London   | 0.11 |
| 2008 | William | San Jose |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
+------+---------+----------+--------+------+------+---------+----------+------+
11 rows in set (0.00 sec)

mysql> select * from customers c inner join salespeople s, orders on c.snum=s.snum;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'on c.snum=s.snum' at line 1
mysql> select * from customers c inner join salespeople s on c.snum=s.snum;
+------+---------+----------+--------+------+------+---------+----------+------+
| CNUM | CNAME   | CITY     | RATING | SNUM | SNUM | SNAME   | CITY     | COMM |
+------+---------+----------+--------+------+------+---------+----------+------+
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2001 | Santosh | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1003 | Alax    | New York |  0.1 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2006 | Raja    | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1004 | Monika  | London   | 0.11 |
| 2008 | William | San Jose |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
+------+---------+----------+--------+------+------+---------+----------+------+
11 rows in set (0.00 sec)

mysql> select * from products;
+-----------+----------------------------------+------------+------------+----------------------+-----------+--------------+--------------+--------------+--------------+
| ProductID | ProductName                      | SupplierID | CategoryID | QuantityPerUnit      | UnitPrice | UnitsInStock | UnitsOnOrder | ReorderLevel | Discontinued |
+-----------+----------------------------------+------------+------------+----------------------+-----------+--------------+--------------+--------------+--------------+
|         1 | Chai                             |          1 |          1 | 10 boxes x 20 bags   |   18.0000 |           39 |            0 |           10 |            0 |
|         2 | Chang                            |          1 |          1 | 24 - 12 oz bottles   |   19.0000 |           17 |           40 |           25 |            0 |
|         3 | Aniseed Syrup                    |          1 |          2 | 12 - 550 ml bottles  |   10.0000 |           13 |           70 |           25 |            0 |
|         4 | Chef Anton's Cajun Seasoning     |          2 |          2 | 48 - 6 oz jars       |   22.0000 |           53 |            0 |            0 |            0 |
|         5 | Chef Anton's Gumbo Mix           |          2 |          2 | 36 boxes             |   21.3500 |            0 |            0 |            0 |            1 |
|         6 | Grandma's Boysenberry Spread     |          3 |          2 | 12 - 8 oz jars       |   25.0000 |          120 |            0 |           25 |            0 |
|         7 | Uncle Bob's Organic Dried Pears  |          3 |          7 | 12 - 1 lb pkgs.      |   30.0000 |           15 |            0 |           10 |            0 |
|         8 | Northwoods Cranberry Sauce       |          3 |          2 | 12 - 12 oz jars      |   40.0000 |            6 |            0 |            0 |            0 |
|         9 | Mishi Kobe Niku                  |          4 |          6 | 18 - 500 g pkgs.     |   97.0000 |           29 |            0 |            0 |            1 |
|        10 | Ikura                            |          4 |          8 | 12 - 200 ml jars     |   31.0000 |           31 |            0 |            0 |            0 |
|        11 | Queso Cabrales                   |          5 |          4 | 1 kg pkg.            |   21.0000 |           22 |           30 |           30 |            0 |
|        12 | Queso Manchego La Pastora        |          5 |          4 | 10 - 500 g pkgs.     |   38.0000 |           86 |            0 |            0 |            0 |
|        13 | Konbu                            |          6 |          8 | 2 kg box             |    6.0000 |           24 |            0 |            5 |            0 |
|        14 | Tofu                             |          6 |          7 | 40 - 100 g pkgs.     |   23.2500 |           35 |            0 |            0 |            0 |
|        15 | Genen Shouyu                     |          6 |          2 | 40 - 100 g pkgs.     |   15.5000 |           39 |            0 |            5 |            0 |
|        16 | Pavlova                          |          7 |          3 | 32 - 500 g boxes     |   17.4500 |           29 |            0 |           10 |            0 |
|        17 | Alice Mutton                     |          7 |          6 | 20 - 1 kg tins       |   39.0000 |            0 |            0 |            0 |            1 |
|        18 | Carnarvon Tigers                 |          7 |          8 | 16 kg pkg.           |   62.5000 |           42 |            0 |            0 |            0 |
|        19 | Teatime Chocolate Biscuits       |          8 |          3 | 10 boxes x 12 pieces |    9.2000 |           25 |            0 |            5 |            0 |
|        20 | Sir Rodney's Marmalade           |          8 |          3 | 30 gift boxes        |   81.0000 |           40 |            0 |            0 |            0 |
|        21 | Sir Rodney's Scones              |          8 |          3 | 24 pkgs. x 4 pieces  |   10.0000 |            3 |           40 |            5 |            0 |
|        22 | Gustaf's Knckebrd                |          9 |          5 | 24 - 500 g pkgs.     |   21.0000 |          104 |            0 |           25 |            0 |
|        23 | Tunnbrd                          |          9 |          5 | 12 - 250 g pkgs.     |    9.0000 |           61 |            0 |           25 |            0 |
|        24 | Guaran Fantstica                 |         10 |          1 | 12 - 355 ml cans     |    4.5000 |           20 |            0 |            0 |            1 |
|        25 | NuNuCa Nu-Nougat-Creme           |         11 |          3 | 20 - 450 g glasses   |   14.0000 |           76 |            0 |           30 |            0 |
|        26 | Gumbr Gummibrchen                |         11 |          3 | 100 - 250 g bags     |   31.2300 |           15 |            0 |            0 |            0 |
|        27 | Schoggi Schokolade               |         11 |          3 | 100 - 100 g pieces   |   43.9000 |           49 |            0 |           30 |            0 |
|        28 | Rssle Sauerkraut                 |         12 |          7 | 25 - 825 g cans      |   45.6000 |           26 |            0 |            0 |            1 |
|        29 | Thringer Rostbratwurst           |         12 |          6 | 50 bags x 30 sausgs. |  123.7900 |            0 |            0 |            0 |            1 |
|        30 | Nord-Ost Matjeshering            |         13 |          8 | 10 - 200 g glasses   |   25.8900 |           10 |            0 |           15 |            0 |
|        31 | Gorgonzola Telino                |         14 |          4 | 12 - 100 g pkgs      |   12.5000 |            0 |           70 |           20 |            0 |
|        32 | Mascarpone Fabioli               |         14 |          4 | 24 - 200 g pkgs.     |   32.0000 |            9 |           40 |           25 |            0 |
|        33 | Geitost                          |         15 |          4 | 500 g                |    2.5000 |          112 |            0 |           20 |            0 |
|        34 | Sasquatch Ale                    |         16 |          1 | 24 - 12 oz bottles   |   14.0000 |          111 |            0 |           15 |            0 |
|        35 | Steeleye Stout                   |         16 |          1 | 24 - 12 oz bottles   |   18.0000 |           20 |            0 |           15 |            0 |
|        36 | Inlagd Sill                      |         17 |          8 | 24 - 250 g jars      |   19.0000 |          112 |            0 |           20 |            0 |
